static const uint16_t imp13[129] = {0, 484, 1906, 4174, 7144, 10629, 14414, 18272, 21982, 25342, 28186, 30392, 31892, 32670, 32766, 32266, 31293, 29995, 28532, 27062, 25728, 24646, 23900, 23533, 23550, 23917, 24570, 25423, 26373, 27319, 28163, 28827, 29254, 29414, 29307, 28959, 28419, 27755, 27040, 26353, 25762, 25326, 25082, 25047, 25214, 25559, 26037, 26592, 27163, 27689, 28116, 28404, 28526, 28477, 28267, 27924, 27489, 27011, 26542, 26132, 25822, 25643, 25610, 25721, 25961, 26301, 26702, 27118, 27507, 27826, 28042, 28137, 28102, 27943, 27682, 27348, 26978, 26613, 26293, 26051, 25910, 25886, 25977, 26172, 26448, 26774, 27113, 27430, 27690, 27866, 27939, 27905, 27768, 27544, 27259, 26944, 26634, 26363, 26159, 26044, 26029, 26115, 26291, 26538, 26828, 27128, 27407, 27634, 27784, 27843, 27804, 27672, 27463, 27198, 26909, 26626, 26380, 26198, 26099, 26094, 26183, 26356, 26594, 26871, 27156, 27419, 27630, 27766, 27814};
static const uint16_t imp14[129] = {0, 559, 2195, 4786, 8143, 12022, 16150, 20247, 24046, 27321, 29899, 31676, 32618, 32767, 32223, 31141, 29706, 28117, 26567, 25225, 24220, 23633, 23492, 23774, 24410, 25298, 26314, 27332, 28231, 28914, 29315, 29405, 29193, 28723, 28066, 27310, 26552, 25882, 25375, 25086, 25036, 25222, 25608, 26140, 26747, 27352, 27882, 28276, 28491, 28509, 28334, 27996, 27542, 27031, 26527, 26092, 25777, 25616, 25624, 25794, 26102, 26504, 26949, 27381, 27747, 28004, 28123, 28094, 27923, 27636, 27270, 26873, 26494, 26180, 25969, 25883, 25932, 26105, 26379, 26719, 27080, 27418, 27690, 27865, 27922, 27857, 27679, 27412, 27092, 26758, 26453, 26214, 26070, 26038, 26120, 26304, 26566, 26873, 27185, 27464, 27674, 27792, 27802, 27704, 27513, 27252, 26955, 26659, 26402, 26215, 26121, 26132, 26245, 26446, 26709, 27000, 27283, 27522, 27688, 27760, 27729, 27599, 27387, 27121, 26833, 26559, 26335, 26188, 26137};
static const uint16_t imp15[129] = {0, 638, 2500, 5427, 9175, 13435, 17868, 22134, 25928, 29004, 31200, 32446, 32767, 32274, 31147, 29611, 27910, 26277, 24912, 23960, 23503, 23551, 24051, 24898, 25950, 27051, 28051, 28822, 29279, 29381, 29139, 28608, 27878, 27060, 26270, 25615, 25177, 25004, 25106, 25454, 25990, 26629, 27280, 27852, 28269, 28481, 28467, 28237, 27834, 27319, 26768, 26260, 25863, 25628, 25584, 25728, 26036, 26458, 26932, 27390, 27769, 28017, 28104, 28022, 27787, 27438, 27025, 26608, 26247, 25990, 25871, 25904, 26081, 26373, 26736, 27117, 27464, 27726, 27869, 27875, 27746, 27502, 27181, 26829, 26496, 26230, 26067, 26029, 26118, 26321, 26607, 26933, 27253, 27522, 27702, 27769, 27714, 27546, 27292, 26988, 26678, 26406, 26211, 26120, 26145, 26281, 26507, 26792, 27093, 27368, 27577, 27690, 27693, 27586, 27384, 27117, 26824, 26546, 26323, 26187, 26158, 26239, 26418, 26669, 26956, 27238, 27475, 27632, 27687};
static const uint16_t imp16[129] = {0, 723, 2825, 6104, 10249, 14877, 19573, 23939, 27633, 30406, 32121, 32766, 32445, 31354, 29759, 27951, 26215, 24789, 23845, 23469, 23657, 24328, 25336, 26501, 27635, 28569, 29177, 29392, 29209, 28684, 27919, 27049, 26213, 25537, 25118, 25005, 25198, 25651, 26281, 26981, 27637, 28150, 28447, 28490, 28285, 27873, 27330, 26744, 26210, 25810, 25601, 25610, 25826, 26209, 26692, 27196, 27640, 27955, 28097, 28048, 27821, 27458, 27021, 26581, 26207, 25958, 25870, 25953, 26188, 26536, 26937, 27326, 27642, 27836, 27880, 27769, 27525, 27190, 26819, 26473, 26205, 26058, 26053, 26188, 26439, 26764, 27109, 27419, 27645, 27751, 27722, 27565, 27307, 26991, 26668, 26391, 26203, 26134, 26194, 26370, 26635, 26943, 27246, 27493, 27646, 27681, 27593, 27397, 27127, 26825, 26542, 26322, 26202, 26199, 26314, 26528, 26804, 27099, 27365, 27558, 27647, 27619, 27477, 27247, 26964, 26675, 26427, 26260, 26201};
static const uint16_t imp17[129] = {0, 817, 3180, 6834, 11393, 16383, 21310, 25712, 29222, 31599, 32758, 32767, 31823, 30225, 28319, 26447, 24907, 23906, 23548, 23822, 24617, 25751, 27001, 28147, 29004, 29449, 29439, 29009, 28263, 27352, 26443, 25693, 25223, 25096, 25315, 25822, 26512, 27256, 27921, 28394, 28602, 28521, 28179, 27648, 27029, 26436, 25971, 25712, 25696, 25916, 26325, 26843, 27374, 27824, 28116, 28203, 28076, 27766, 27333, 26858, 26426, 26114, 25974, 26025, 26254, 26614, 27038, 27448, 27772, 27953, 27963, 27804, 27508, 27131, 26743, 26414, 26202, 26141, 26241, 26480, 26812, 27175, 27505, 27742, 27845, 27797, 27611, 27321, 26982, 26655, 26400, 26261, 26262, 26400, 26650, 26964, 27285, 27554, 27724, 27765, 27671, 27460, 27172, 26860, 26580, 26383, 26304, 26356, 26529, 26791, 27093, 27380, 27601, 27715, 27702, 27566, 27331, 27042, 26750, 26509, 26362, 26336, 26436, 26642, 26918, 27212, 27471, 27649, 27712};
static const uint16_t imp18[129] = {0, 909, 3527, 7540, 12473, 17760, 22822, 27145, 30348, 32226, 32766, 32138, 30650, 28697, 26690, 24992, 23870, 23457, 23749, 24615, 25836, 27149, 28299, 29084, 29385, 29185, 28560, 27662, 26683, 25816, 25222, 24996, 25160, 25658, 26375, 27158, 27852, 28325, 28498, 28351, 27929, 27327, 26673, 26096, 25707, 25574, 25712, 26084, 26606, 27171, 27663, 27990, 28092, 27957, 27621, 27155, 26658, 26229, 25950, 25873, 26007, 26318, 26741, 27187, 27567, 27807, 27863, 27729, 27436, 27046, 26640, 26299, 26090, 26052, 26189, 26469, 26833, 27207, 27515, 27698, 27720, 27580, 27310, 26966, 26618, 26336, 26176, 26168, 26312, 26576, 26904, 27231, 27491, 27631, 27625, 27477, 27217, 26901, 26591, 26351, 26228, 26246, 26400, 26658, 26965, 27261, 27485, 27592, 27561, 27401, 27143, 26842, 26558, 26349, 26256, 26299, 26466, 26725, 27023, 27297, 27494, 27573, 27519, 27343, 27080, 26785, 26518, 26332, 26265};
static const uint16_t imp19[129] = {0, 1013, 3918, 8326, 13662, 19250, 24422, 28613, 31444, 32767, 32668, 31438, 29506, 27356, 25442, 24110, 23552, 23788, 24679, 25971, 27356, 28537, 29286, 29484, 29136, 28360, 27352, 26346, 25554, 25132, 25144, 25561, 26267, 27093, 27854, 28390, 28597, 28448, 27993, 27347, 26659, 26081, 25733, 25682, 25924, 26395, 26983, 27553, 27982, 28182, 28117, 27811, 27340, 26814, 26350, 26047, 25968, 26122, 26468, 26924, 27386, 27752, 27944, 27925, 27704, 27335, 26905, 26510, 26236, 26142, 26243, 26513, 26888, 27283, 27608, 27795, 27803, 27636, 27333, 26964, 26614, 26359, 26254, 26321, 26541, 26863, 27213, 27513, 27697, 27725, 27593, 27334, 27006, 26685, 26441, 26328, 26370, 26556, 26842, 27164, 27448, 27632, 27675, 27569, 27340, 27039, 26735, 26495, 26374, 26398, 26559, 26822, 27126, 27403, 27590, 27647, 27561, 27352, 27067, 26771, 26531, 26400, 26407, 26551, 26799, 27095, 27372, 27568, 27638};
static const uint16_t imp20[129] = {0, 1115, 4296, 9075, 14764, 20575, 25753, 29699, 32058, 32767, 32035, 30289, 28070, 25930, 24320, 23523, 23609, 24454, 25779, 27231, 28466, 29219, 29362, 28916, 28033, 26955, 25950, 25249, 24994, 25215, 25828, 26662, 27506, 28159, 28477, 28402, 27974, 27314, 26592, 25984, 25631, 25604, 25895, 26421, 27043, 27609, 27984, 28085, 27898, 27481, 26942, 26417, 26032, 25875, 25977, 26305, 26770, 27257, 27645, 27844, 27811, 27560, 27160, 26711, 26324, 26093, 26069, 26254, 26596, 27008, 27388, 27644, 27716, 27590, 27302, 26925, 26554, 26280, 26167, 26241, 26480, 26822, 27181, 27468, 27615, 27588, 27396, 27088, 26743, 26446, 26270, 26255, 26404, 26677, 27006, 27309, 27511, 27564, 27456, 27216, 26905, 26599, 26375, 26287, 26356, 26563, 26856, 27161, 27404, 27524, 27493, 27319, 27046, 26743, 26485, 26334, 26330, 26471, 26722, 27020, 27292, 27470, 27510, 27402, 27174, 26882, 26599, 26395, 26321};
static const uint16_t imp21[129] = {0, 1232, 4728, 9923, 16000, 22042, 27201, 30853, 32693, 32767, 31433, 29263, 26906, 24947, 23798, 23624, 24343, 25670, 27204, 28539, 29359, 29507, 29007, 28043, 26902, 25891, 25260, 25143, 25534, 26297, 27209, 28022, 28531, 28621, 28294, 27658, 26896, 26217, 25793, 25724, 26011, 26560, 27216, 27799, 28160, 28211, 27953, 27466, 26888, 26377, 26065, 26028, 26267, 26707, 27225, 27680, 27953, 27977, 27753, 27349, 26878, 26467, 26226, 26213, 26426, 26803, 27237, 27610, 27826, 27828, 27623, 27269, 26865, 26521, 26328, 26335, 26535, 26872, 27250, 27569, 27743, 27727, 27530, 27208, 26850, 26553, 26396, 26419, 26614, 26925, 27267, 27546, 27688, 27656, 27462, 27160, 26833, 26569, 26440, 26479, 26674, 26970, 27286, 27536, 27653, 27606, 27410, 27119, 26812, 26573, 26467, 26521, 26720, 27009, 27308, 27537, 27634, 27572, 27369, 27081, 26787, 26566, 26479, 26549, 26757, 27045, 27336, 27549, 27627};
static const uint16_t imp22[129] = {0, 1342, 5129, 10695, 17083, 23249, 28270, 31518, 32766, 32203, 30348, 27910, 25612, 24028, 23469, 23941, 25185, 26771, 28227, 29168, 29386, 28892, 27888, 26699, 25675, 25090, 25075, 25591, 26454, 27397, 28144, 28497, 28379, 27852, 27091, 26326, 25778, 25592, 25803, 26330, 27007, 27631, 28024, 28083, 27806, 27287, 26687, 26182, 25915, 25955, 26279, 26781, 27310, 27711, 27871, 27752, 27397, 26919, 26459, 26152, 26082, 26264, 26637, 27086, 27478, 27700, 27692, 27460, 27080, 26666, 26340, 26196, 26272, 26541, 26919, 27294, 27555, 27627, 27494, 27197, 26829, 26497, 26301, 26294, 26476, 26790, 27141, 27426, 27560, 27507, 27285, 26962, 26635, 26400, 26326, 26433, 26686, 27010, 27307, 27490, 27506, 27352, 27075, 26759, 26497, 26366, 26406, 26601, 26894, 27196, 27418, 27495, 27404, 27174, 26873, 26592, 26413, 26390, 26529, 26787, 27089, 27342, 27474, 27444, 27262, 26982, 26688, 26467, 26385};
static const uint16_t imp1[129] = {0, 553, 2116, 4414, 7056, 9614, 11708, 13082, 13642, 13466, 12767, 11835, 10966, 10397, 10254, 10540, 11148, 11903, 12610, 13112, 13324, 13249, 12971, 12622, 12347, 12257, 12406, 12778, 13298, 13855, 14337, 14662, 14799, 14772, 14654, 14539, 14517, 14648, 14945, 15376, 15872, 16350, 16737, 16990, 17109, 17131, 17123, 17157, 17291, 17554, 17935, 18391, 18861, 19280, 19602, 19811, 19925, 19989, 20062, 20198, 20433, 20772, 21189, 21638, 22064, 22420, 22681, 22851, 22959, 23053, 23182, 23384, 23676, 24046, 24459, 24869, 25230, 25512, 25708, 25835, 25930, 26038, 26198, 26433, 26743, 27104, 27477, 27819, 28097, 28293, 28417, 28496, 28568, 28675, 28843, 29081, 29375, 29692, 29995, 30245, 30422, 30525, 30572, 30597, 30640, 30731, 30886, 31099, 31347, 31593, 31801, 31942, 32009, 32013, 31982, 31953, 31960, 32025, 32149, 32316, 32495, 32647, 32743, 32767, 32721, 32629, 32525, 32444, 32414};
static const uint16_t imp2[129] = {0, 206, 792, 1660, 2672, 3677, 4541, 5173, 5540, 5668, 5632, 5535, 5481, 5552, 5793, 6203, 6745, 7356, 7966, 8520, 8987, 9367, 9688, 9997, 10344, 10767, 11284, 11889, 12554, 13240, 13905, 14520, 15072, 15571, 16039, 16510, 17014, 17571, 18185, 18844, 19522, 20189, 20819, 21395, 21917, 22396, 22856, 23322, 23812, 24336, 24890, 25458, 26017, 26545, 27023, 27447, 27822, 28163, 28491, 28824, 29175, 29544, 29924, 30297, 30643, 30947, 31198, 31399, 31560, 31697, 31828, 31966, 32119, 32280, 32440, 32581, 32688, 32751, 32767, 32742, 32692, 32631, 32574, 32530, 32500, 32475, 32443, 32389, 32301, 32176, 32016, 31832, 31639, 31451, 31280, 31127, 30991, 30860, 30721, 30562, 30376, 30164, 29934, 29697, 29469, 29261, 29080, 28924, 28786, 28653, 28513, 28358, 28185, 27998, 27808, 27628, 27472, 27346, 27253, 27188, 27138, 27091, 27037, 26971, 26894, 26813, 26742, 26693, 26676};
static const uint16_t imp3[129] = {0, 78, 306, 658, 1096, 1580, 2076, 2557, 3015, 3454, 3892, 4354, 4866, 5445, 6103, 6836, 7632, 8471, 9334, 10201, 11064, 11918, 12768, 13623, 14493, 15386, 16301, 17236, 18180, 19120, 20042, 20935, 21795, 22620, 23415, 24185, 24937, 25674, 26395, 27095, 27766, 28399, 28987, 29523, 30007, 30442, 30832, 31186, 31507, 31798, 32059, 32286, 32474, 32618, 32714, 32763, 32767, 32731, 32663, 32570, 32456, 32324, 32174, 32003, 31808, 31588, 31342, 31074, 30787, 30489, 30188, 29887, 29592, 29303, 29020, 28740, 28462, 28184, 27907, 27635, 27374, 27128, 26902, 26701, 26525, 26373, 26242, 26129, 26031, 25947, 25879, 25828, 25799, 25795, 25817, 25867, 25943, 26039, 26154, 26280, 26417, 26562, 26716, 26880, 27057, 27248, 27453, 27670, 27896, 28124, 28350, 28570, 28782, 28984, 29179, 29367, 29551, 29731, 29907, 30074, 30230, 30369, 30489, 30586, 30660, 30714, 30749, 30768, 30774};
static const uint16_t imp4[129] = {0, 60, 238, 528, 921, 1406, 1974, 2616, 3326, 4101, 4940, 5842, 6808, 7835, 8919, 10053, 11228, 12432, 13656, 14888, 16119, 17343, 18553, 19744, 20913, 22055, 23166, 24237, 25264, 26239, 27155, 28007, 28791, 29505, 30147, 30717, 31217, 31647, 32007, 32298, 32518, 32669, 32751, 32767, 32718, 32610, 32448, 32238, 31984, 31693, 31369, 31017, 30640, 30242, 29829, 29405, 28975, 28545, 28122, 27710, 27315, 26940, 26590, 26265, 25969, 25703, 25469, 25268, 25102, 24973, 24882, 24830, 24817, 24842, 24902, 24996, 25120, 25273, 25450, 25650, 25871, 26110, 26364, 26631, 26907, 27189, 27472, 27751, 28024, 28286, 28535, 28768, 28984, 29180, 29356, 29509, 29639, 29742, 29818, 29865, 29884, 29872, 29833, 29767, 29676, 29561, 29426, 29271, 29098, 28910, 28708, 28493, 28269, 28039, 27805, 27573, 27344, 27123, 26912, 26714, 26529, 26361, 26210, 26077, 25966, 25877, 25811, 25771, 25758};
static const uint16_t imp5[129] = {0, 78, 311, 697, 1230, 1904, 2709, 3639, 4682, 5828, 7067, 8388, 9777, 11223, 12712, 14229, 15761, 17291, 18806, 20292, 21736, 23125, 24449, 25697, 26861, 27934, 28908, 29778, 30540, 31191, 31729, 32153, 32466, 32669, 32766, 32764, 32669, 32486, 32226, 31895, 31502, 31058, 30572, 30052, 29511, 28957, 28400, 27850, 27316, 26806, 26328, 25888, 25492, 25144, 24849, 24609, 24426, 24302, 24236, 24229, 24277, 24379, 24530, 24727, 24964, 25236, 25537, 25860, 26200, 26550, 26904, 27256, 27599, 27928, 28237, 28521, 28776, 28997, 29181, 29327, 29432, 29495, 29517, 29498, 29439, 29341, 29209, 29043, 28849, 28629, 28389, 28132, 27865, 27592, 27319, 27049, 26790, 26544, 26316, 26109, 25928, 25775, 25653, 25564, 25508, 25488, 25503, 25551, 25633, 25746, 25888, 26055, 26245, 26453, 26677, 26911, 27152, 27395, 27635, 27869, 28091, 28297, 28485, 28649, 28788, 28898, 28978, 29027, 29043};
static const uint16_t imp6[129] = {0, 108, 433, 970, 1709, 2641, 3752, 5026, 6444, 7987, 9633, 11360, 13143, 14960, 16785, 18595, 20368, 22080, 23713, 25247, 26665, 27954, 29102, 30099, 30940, 31621, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31228, 30653, 30027, 29366, 28688, 28009, 27345, 26709, 26116, 25576, 25100, 24696, 24369, 24125, 23965, 23889, 23897, 23983, 24143, 24370, 24657, 24993, 25370, 25775, 26200, 26632, 27062, 27478, 27871, 28232, 28554, 28829, 29052, 29220, 29329, 29379, 29370, 29305, 29185, 29016, 28803, 28552, 28270, 27966, 27647, 27322, 26998, 26685, 26389, 26118, 25878, 25674, 25512, 25393, 25321, 25297, 25319, 25388, 25499, 25651, 25838, 26055, 26297, 26556, 26826, 27100, 27371, 27631, 27875, 28096, 28290, 28450, 28574, 28659, 28703, 28705, 28665, 28585, 28467, 28315, 28132, 27923, 27694, 27452, 27201, 26949, 26703, 26468, 26251, 26056, 25890, 25756, 25658, 25598, 25578};
static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3514, 4969, 6621, 8438, 10386, 12428, 14527, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24106, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29354, 29315, 29202, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25497, 25332, 25228, 25187, 25210, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28002, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27621, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10591, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27118, 27667, 28163, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp10[129] = {0, 291, 1154, 2554, 4439, 6735, 9356, 12204, 15174, 18162, 21064, 23784, 26238, 28356, 30087, 31397, 32273, 32721, 32766, 32450, 31827, 30963, 29930, 28803, 27656, 26558, 25571, 24744, 24115, 23710, 23535, 23588, 23851, 24294, 24879, 25562, 26295, 27031, 27723, 28331, 28820, 29167, 29356, 29383, 29254, 28983, 28595, 28117, 27586, 27035, 26501, 26018, 25613, 25311, 25126, 25066, 25130, 25311, 25593, 25954, 26369, 26809, 27245, 27650, 27998, 28268, 28445, 28521, 28492, 28364, 28148, 27859, 27518, 27150, 26777, 26425, 26116, 25869, 25699, 25615, 25622, 25716, 25891, 26132, 26424, 26745, 27075, 27391, 27674, 27905, 28069, 28158, 28166, 28094, 27947, 27738, 27479, 27189, 26888, 26595, 26330, 26109, 25947, 25854, 25836, 25892, 26019, 26208, 26445, 26714, 26998, 27277, 27532, 27749, 27911, 28008, 28035, 27991, 27877, 27703, 27479, 27221, 26947, 26674, 26421, 26204, 26038, 25933, 25898};
static const uint16_t imp11[129] = {0, 350, 1383, 3053, 5281, 7965, 10983, 14202, 17483, 20687, 23687, 26370, 28645, 30446, 31735, 32502, 32766, 32571, 31983, 31083, 29966, 28730, 27473, 26285, 25245, 24414, 23837, 23535, 23510, 23745, 24205, 24842, 25596, 26406, 27207, 27942, 28558, 29017, 29292, 29373, 29262, 28978, 28551, 28019, 27427, 26823, 26253, 25759, 25375, 25127, 25028, 25079, 25271, 25585, 25991, 26456, 26942, 27410, 27825, 28157, 28383, 28489, 28471, 28332, 28088, 27761, 27378, 26969, 26569, 26207, 25911, 25702, 25594, 25594, 25698, 25896, 26172, 26500, 26856, 27209, 27534, 27804, 28000, 28108, 28121, 28040, 27872, 27633, 27342, 27023, 26701, 26403, 26150, 25963, 25855, 25834, 25899, 26046, 26261, 26526, 26820, 27120, 27401, 27642, 27824, 27932, 27960, 27906, 27774, 27576, 27328, 27049, 26763, 26492, 26257, 26078, 25967, 25933, 25979, 26101, 26288, 26526, 26796, 27076, 27343, 27577, 27758, 27873, 27913};
static const uint16_t imp12[129] = {0, 414, 1635, 3594, 6186, 9268, 12679, 16240, 19772, 23105, 26089, 28601, 30553, 31898, 32625, 32767, 32387, 31579, 30456, 29145, 27772, 26456, 25303, 24394, 23786, 23506, 23552, 23896, 24486, 25254, 26121, 27005, 27828, 28521, 29031, 29324, 29386, 29223, 28863, 28347, 27729, 27070, 26429, 25864, 25422, 25136, 25027, 25095, 25329, 25700, 26169, 26690, 27215, 27695, 28088, 28363, 28498, 28485, 28331, 28053, 27682, 27254, 26810, 26390, 26032, 25768, 25619, 25595, 25696, 25909, 26211, 26573, 26960, 27336, 27666, 27921, 28079, 28128, 28066, 27900, 27648, 27335, 26991, 26648, 26338, 26090, 25925, 25856, 25890, 26021, 26235, 26511, 26823, 27141, 27436, 27680, 27852, 27936, 27925, 27822, 27638, 27390, 27102, 26801, 26516, 26273, 26095, 25997, 25988, 26069, 26230, 26456, 26726, 27015, 27294, 27538, 27725, 27836, 27863, 27802, 27660, 27450, 27193, 26912, 26634, 26385, 26188, 26062, 26019};
static const uint16_t imp13[129] = {0, 484, 1906, 4174, 7144, 10629, 14414, 18272, 21982, 25342, 28186, 30392, 31892, 32670, 32766, 32266, 31293, 29995, 28532, 27062, 25728, 24646, 23900, 23533, 23550, 23917, 24570, 25423, 26373, 27319, 28163, 28827, 29254, 29414, 29307, 28959, 28419, 27755, 27040, 26353, 25762, 25326, 25082, 25047, 25214, 25559, 26037, 26592, 27163, 27689, 28116, 28404, 28526, 28477, 28267, 27924, 27489, 27011, 26542, 26132, 25822, 25643, 25610, 25721, 25961, 26301, 26702, 27118, 27507, 27826, 28042, 28137, 28102, 27943, 27682, 27348, 26978, 26613, 26293, 26051, 25910, 25886, 25977, 26172, 26448, 26774, 27113, 27430, 27690, 27866, 27939, 27905, 27768, 27544, 27259, 26944, 26634, 26363, 26159, 26044, 26029, 26115, 26291, 26538, 26828, 27128, 27407, 27634, 27784, 27843, 27804, 27672, 27463, 27198, 26909, 26626, 26380, 26198, 26099, 26094, 26183, 26356, 26594, 26871, 27156, 27419, 27630, 27766, 27814};
static const uint16_t imp14[129] = {0, 559, 2195, 4786, 8143, 12022, 16150, 20247, 24046, 27321, 29899, 31676, 32618, 32767, 32223, 31141, 29706, 28117, 26567, 25225, 24220, 23633, 23492, 23774, 24410, 25298, 26314, 27332, 28231, 28914, 29315, 29405, 29193, 28723, 28066, 27310, 26552, 25882, 25375, 25086, 25036, 25222, 25608, 26140, 26747, 27352, 27882, 28276, 28491, 28509, 28334, 27996, 27542, 27031, 26527, 26092, 25777, 25616, 25624, 25794, 26102, 26504, 26949, 27381, 27747, 28004, 28123, 28094, 27923, 27636, 27270, 26873, 26494, 26180, 25969, 25883, 25932, 26105, 26379, 26719, 27080, 27418, 27690, 27865, 27922, 27857, 27679, 27412, 27092, 26758, 26453, 26214, 26070, 26038, 26120, 26304, 26566, 26873, 27185, 27464, 27674, 27792, 27802, 27704, 27513, 27252, 26955, 26659, 26402, 26215, 26121, 26132, 26245, 26446, 26709, 27000, 27283, 27522, 27688, 27760, 27729, 27599, 27387, 27121, 26833, 26559, 26335, 26188, 26137};
static const uint16_t imp15[129] = {0, 638, 2500, 5427, 9175, 13435, 17868, 22134, 25928, 29004, 31200, 32446, 32767, 32274, 31147, 29611, 27910, 26277, 24912, 23960, 23503, 23551, 24051, 24898, 25950, 27051, 28051, 28822, 29279, 29381, 29139, 28608, 27878, 27060, 26270, 25615, 25177, 25004, 25106, 25454, 25990, 26629, 27280, 27852, 28269, 28481, 28467, 28237, 27834, 27319, 26768, 26260, 25863, 25628, 25584, 25728, 26036, 26458, 26932, 27390, 27769, 28017, 28104, 28022, 27787, 27438, 27025, 26608, 26247, 25990, 25871, 25904, 26081, 26373, 26736, 27117, 27464, 27726, 27869, 27875, 27746, 27502, 27181, 26829, 26496, 26230, 26067, 26029, 26118, 26321, 26607, 26933, 27253, 27522, 27702, 27769, 27714, 27546, 27292, 26988, 26678, 26406, 26211, 26120, 26145, 26281, 26507, 26792, 27093, 27368, 27577, 27690, 27693, 27586, 27384, 27117, 26824, 26546, 26323, 26187, 26158, 26239, 26418, 26669, 26956, 27238, 27475, 27632, 27687};
static const uint16_t imp16[129] = {0, 723, 2825, 6104, 10249, 14877, 19573, 23939, 27633, 30406, 32121, 32766, 32445, 31354, 29759, 27951, 26215, 24789, 23845, 23469, 23657, 24328, 25336, 26501, 27635, 28569, 29177, 29392, 29209, 28684, 27919, 27049, 26213, 25537, 25118, 25005, 25198, 25651, 26281, 26981, 27637, 28150, 28447, 28490, 28285, 27873, 27330, 26744, 26210, 25810, 25601, 25610, 25826, 26209, 26692, 27196, 27640, 27955, 28097, 28048, 27821, 27458, 27021, 26581, 26207, 25958, 25870, 25953, 26188, 26536, 26937, 27326, 27642, 27836, 27880, 27769, 27525, 27190, 26819, 26473, 26205, 26058, 26053, 26188, 26439, 26764, 27109, 27419, 27645, 27751, 27722, 27565, 27307, 26991, 26668, 26391, 26203, 26134, 26194, 26370, 26635, 26943, 27246, 27493, 27646, 27681, 27593, 27397, 27127, 26825, 26542, 26322, 26202, 26199, 26314, 26528, 26804, 27099, 27365, 27558, 27647, 27619, 27477, 27247, 26964, 26675, 26427, 26260, 26201};
