       16587, 17046, 14539, 12620, 14210, 17177, 17165, 13954, 12123,
       14558, 17963, 17264, 13110, 11464, 15125, 19118, 17343, 11750,
       10450, 16153, 21138, 17400,  9044,  8397, 18584, 26176, 17435,
           0,    43, 32767])
array([17091, 16501, 15615, 15761, 16721, 17056, 16263, 15529, 15955,
       16905, 16955, 16027, 15511, 16183, 17039, 16794, 15811, 15563,
       16426, 17110, 16585, 15634, 15683, 16666, 17111, 16345, 15510,
       15862, 16881, 17039, 16091, 15453, 16089, 17055, 16899, 15844,
       15470, 16348, 17170, 16696, 15624, 15562, 16618, 17214, 16444,
       15450, 15729, 16880, 17179, 16160, 15340, 15962, 17111, 17060,
       15864, 15309, 16248, 17290, 16861, 15579, 15366, 16569, 17397,
       16587, 15327, 15516, 16904, 17416, 16253, 15135, 15760, 17229,
       17334, 15876, 15023, 16091, 17517, 17142, 15477, 15013, 16499,
       17741, 16836, 15083, 15125, 16969, 17872, 16415, 14723, 15374,
       17480, 17882, 15882, 14427, 15779, 18011, 17739, 15240, 14231,
       16359, 18537, 17405, 14488, 14178, 17145, 19034, 16822, 13612,
       14325, 18205, 19479, 15885, 12558, 14778, 19697, 19849, 14339,
       11153, 15788, 22102, 20128, 11358,  8729, 18306, 27572, 20300,
        1919,     0, 32767])
array([16786, 17402, 18298, 18089, 17098, 16856, 17739, 18383, 17791,
       16876, 17053, 18051, 18328, 17452, 16776, 17347, 18287, 18141,
       17130, 16815, 17689, 18404, 17851, 16878, 16992, 18023, 18380,
       17503, 16743, 17281, 18293, 18213, 17153, 16750, 17637, 18450,
       17925, 16862, 16907, 18004, 18460, 17558, 16682, 17196, 18320,
       18314, 17170, 16652, 17576, 18527, 18024, 16825, 16787, 17990,
       18582, 17627, 16585, 17079, 18371, 18460, 17181, 16502, 17496,
       18650, 18163, 16757, 16607, 17980, 18768, 17722, 16429, 16908,
       18459, 18683, 17189, 16266, 17380, 18850, 18379, 16641, 16322,
       17974, 19073, 17868, 16167, 16628, 18614, 19059, 17194, 15859,
       17187, 19204, 18756, 16427, 15808, 17971, 19639, 18137, 15665,
       16094, 18924, 19803, 17197, 15022, 16787, 19967, 19575, 15943,
       14633, 17969, 21007, 18799, 14369, 14675, 19786, 21945, 17198,
       12366, 15456, 22686, 22692, 13938,  9333, 17968, 28782, 23171,
        3975,     0, 32766])
array([19682, 19037, 18130, 18405, 19426, 19566, 18601, 18067, 18816,
       19657, 19249, 18239, 18237, 19249, 19665, 18818, 18055, 18594,
       19581, 19442, 18392, 18103, 19042, 19717, 19047, 18094, 18378,
       19456, 19610, 18586, 18011, 18809, 19717, 19283, 18187, 18177,
       19282, 19744, 18816, 17967, 18559, 19662, 19515, 18336, 18001,
       19059, 19835, 19078, 17979, 18296, 19545, 19735, 18543, 17858,
       18791, 19873, 19368, 18056, 18030, 19359, 19934, 18813, 17762,
       18476, 19846, 19682, 18208, 17768, 19098, 20100, 19149, 17724,
       18113, 19741, 20016, 18451, 17518, 18746, 20220, 19563, 17764,
       17696, 19533, 20370, 18809, 17289, 18278, 20276, 20079, 17909,
       17208, 19186, 20751, 19330, 17088, 17641, 20240, 20750, 18213,
       16602, 18617, 21187, 20124, 16922, 16701, 20053, 21723, 18807,
       15741, 17605, 21768, 21516, 16800, 15026, 19532, 23515, 20151,
       14085, 15263, 22917, 25018, 16724, 10208, 17587, 29807, 26034,
        6137,     0, 32767])
array([19358, 20035, 20957, 20611, 19564, 19533, 20571, 20975, 20081,
       19354, 19988, 20946, 20655, 19589, 19496, 20534, 21001, 20127,
       19342, 19937, 20942, 20706, 19609, 19451, 20498, 21036, 20175,
       19322, 19881, 20944, 20764, 19626, 19395, 20462, 21082, 20227,
       19291, 19817, 20954, 20835, 19639, 19327, 20425, 21141, 20286,
       19250, 19741, 20972, 20920, 19649, 19241, 20385, 21217, 20355,
       19193, 19649, 21000, 21026, 19658, 19132, 20338, 21316, 20439,
       19118, 19534, 21039, 21162, 19664, 18990, 20281, 21447, 20546,
       19016, 19384, 21094, 21343, 19669, 18798, 20208, 21627, 20689,
       18874, 19179, 21174, 21593, 19672, 18527, 20107, 21885, 20892,
       18666, 18880, 21295, 21965, 19675, 18118, 19955, 22284, 21208,
       18335, 18405, 21492, 22574, 19676, 17425, 19696, 22983, 21768,
       17733, 17526, 21868, 23757, 19677, 16002, 19149, 24519, 23043,
       16299, 15332, 22859, 27064, 19678, 11384, 17201, 30654, 28897,
        8420,     0, 32767])
array([22377, 21662, 20725, 21146, 22217, 22129, 21029, 20774, 21796,
       22371, 21527, 20685, 21270, 22297, 22032, 20917, 20835, 21929,
       22354, 21387, 20657, 21400, 22369, 21924, 20809, 20907, 22062,
       22325, 21243, 20638, 21540, 22434, 21804, 20702, 20994, 22199,
       22283, 21090, 20630, 21693, 22493, 21668, 20597, 21097, 22340,
       22225, 20926, 20634, 21861, 22546, 21514, 20491, 21219, 22490,
       22150, 20747, 20651, 22052, 22593, 21334, 20382, 21368, 22653,
       22051, 20545, 20684, 22272, 22633, 21118, 20266, 21553, 22837,
       21922, 20309, 20738, 22538, 22669, 20851, 20137, 21789, 23055,
       21748, 20018, 20821, 22876, 22698, 20502, 19983, 22108, 23332,
       21503, 19633, 20949, 23337, 22723, 20010, 19781, 22574, 23720,
       21129, 19070, 21161, 24040, 22741, 19227, 19475, 23350, 24355,
       20474, 18095, 21560, 25331, 22755, 17694, 18877, 24985, 25719,
       18962, 15776, 22594, 28797, 22763, 12888, 16849, 31334, 31770,
       10844,     0, 32767])
array([20845, 21560, 22465, 21989, 20957, 21161, 22248, 22331, 21264,
       20898, 21871, 22496, 21685, 20844, 21434, 22436, 22108, 21015,
       21054, 22164, 22419, 21370, 20835, 21749, 22531, 21817, 20840,
       21300, 22408, 22238, 21075, 20937, 22075, 22517, 21485, 20763,
       21615, 22572, 21965, 20834, 21147, 22377, 22387, 21143, 20801,
       21972, 22632, 21618, 20677, 21456, 22621, 22140, 20826, 20964,
       22340, 22568, 21225, 20634, 21845, 22774, 21785, 20571, 21256,
       22683, 22364, 20817, 20728, 22291, 22802, 21335, 20415, 21675,
       22962, 22011, 20429, 20983, 22764, 22674, 20808, 20398, 22218,
       23135, 21497, 20100, 21424, 23235, 22349, 20220, 20567, 22884,
       23153, 20800, 19876, 22095, 23673, 21767, 19581, 20995, 23698,
       22941, 19859, 19816, 23095, 24048, 20793, 18864, 21841, 24760,
       22340, 18476, 20042, 24738, 24335, 18994, 17919, 23635, 26509,
       20789, 15775, 21000, 28541, 24515, 13936, 15663, 30112, 32767,
       12697,     0, 30968])
array([22039, 21337, 20484, 21001, 21967, 21659, 20624, 20709, 21764,
       21908, 20881, 20514, 21465, 22039, 21209, 20453, 21122, 22028,
       21551, 20537, 20796, 21873, 21846, 20756, 20546, 21598, 22039,
       21074, 20420, 21251, 22092, 21436, 20444, 20890, 21990, 21779,
       20620, 20582, 21746, 22039, 20924, 20383, 21396, 22165, 21306,
       20338, 20998, 22126, 21701, 20462, 20623, 21918, 22039, 20746,
       20340, 21569, 22252, 21148, 20209, 21130, 22292, 21606, 20266,
       20674, 22135, 22039, 20520, 20284, 21791, 22365, 20944, 20040,
       21303, 22512, 21478, 20003, 20743, 22430, 22038, 20207, 20207,
       22104, 22525, 20650, 19796, 21556, 22837, 21288, 19606, 20849,
       22885, 22038, 19714, 20083, 22610, 22788, 20162, 19384, 21989,
       23401, 20951, 18893, 21042, 23734, 22038, 18756, 19837, 23639,
       23336, 19117, 18475, 22972, 24728, 20134, 17088, 21551, 26075,
       22038, 15817, 19033, 27238, 25411, 14794, 14301, 28092, 32767,
       14132,     0, 28543])
array([20177, 20872, 21684, 21126, 20219, 20625, 21602, 21359, 20340,
       20411, 21445, 21548, 20528, 20252, 21230, 21672, 20764, 20167,
       20979, 21716, 21024, 20166, 20717, 21674, 21281, 20250, 20472,
       21549, 21508, 20414, 20270, 21350, 21678, 20643, 20136, 21097,
       21772, 20915, 20085, 20813, 21776, 21203, 20129, 20528, 21685,
       21477, 20267, 20272, 21503, 21707, 20490, 20075, 21243, 21864,
       20781, 19963, 20928, 21927, 21113, 19953, 20587, 21881, 21454,
       20057, 20255, 21720, 21768, 20274, 19968, 21450, 22018, 20593,
       19763, 21087, 22171, 20992, 19671, 20661, 22196, 21437, 19717,
       20206, 22074, 21890, 19917, 19767, 21795, 22303, 20276, 19393,
       21359, 22626, 20785, 19133, 20781, 22809, 21426, 19040, 20086,
       22800, 22167, 19164, 19309, 22549, 22967, 19555, 18496, 22002,
       23782, 20275, 17693, 21086, 24561, 21419, 16950, 19668, 25255,
       23187, 16315, 17423, 25820, 26146, 15830, 13250, 26219, 32767,
       15525,     0, 26425])
array([21447, 20752, 19974, 20575, 21426, 20927, 20014, 20405, 21366,
       21090, 20093, 20250, 21269, 21235, 20207, 20118, 21140, 21352,
       20351, 20017, 20983, 21436, 20518, 19951, 20808, 21482, 20700,
       19926, 20621, 21486, 20889, 19944, 20432, 21446, 21076, 20006,
       20250, 21363, 21250, 20110, 20086, 21238, 21402, 20254, 19948,
       21076, 21524, 20432, 19845, 20883, 21606, 20639, 19784, 20666,
       21643, 20864, 19772, 20434, 21629, 21100, 19814, 20198, 21560,
       21334, 19912, 19969, 21434, 21554, 20066, 19760, 21251, 21749,
       20276, 19582, 21014, 21906, 20539, 19449, 20727, 22012, 20848,
       19373, 20398, 22055, 21196, 19366, 20033, 22023, 21575, 19440,
       19643, 21904, 21973, 19608, 19239, 21684, 22380, 19884, 18833,
       21348, 22783, 20286, 18436, 20874, 23169, 20838, 18063, 20231,
       23528, 21587, 17723, 19356, 23846, 22620, 17429, 18119, 24114,
       24137, 17189, 16192, 24323, 26710, 17012, 12482, 24467, 32767,
       16903,     0, 24539])
array([19833, 20533, 21284, 20638, 19840, 20430, 21271, 20741, 19859,
       20328, 21245, 20841, 19892, 20229, 21206, 20938, 19937, 20134,
       21154, 21030, 19995, 20045, 21091, 21116, 20065, 19963, 21015,
       21194, 20145, 19890, 20929, 21262, 20237, 19826, 20832, 21321,
       20339, 19773, 20726, 21368, 20449, 19732, 20611, 21402, 20568,
       19705, 20488, 21423, 20695, 19692, 20359, 21428, 20827, 19695,
       20224, 21417, 20964, 19714, 20084, 21388, 21105, 19753, 19942,
       21340, 21249, 19810, 19797, 21272, 21394, 19889, 19652, 21182,
       21539, 19990, 19508, 21069, 21682, 20116, 19366, 20930, 21823,
       20269, 19228, 20762, 21959, 20452, 19094, 20562, 22089, 20671,
       18967, 20324, 22213, 20931, 18847, 20040, 22328, 21242, 18737,
       19698, 22434, 21620, 18636, 19277, 22529, 22091, 18546, 18745,
       22613, 22701, 18469, 18035, 22684, 23541, 18404, 17016, 22742,
       24815, 18353, 15359, 22786, 27092, 18316, 11978, 22816, 32767,
       18294,     0, 22831])
array([21206, 20494, 19766, 20461, 21206, 20528, 19766, 20427, 21207,
       20562, 19765, 20393, 21207, 20597, 19765, 20358, 21208, 20632,
       19764, 20322, 21209, 20668, 19763, 20286, 21210, 20705, 19762,
       20248, 21211, 20743, 19760, 20209, 21212, 20783, 19759, 20169,
       21214, 20825, 19757, 20126, 21216, 20868, 19755, 20081, 21218,
       20915, 19754, 20033, 21220, 20964, 19752, 19981, 21222, 21018,
       19749, 19926, 21224, 21075, 19747, 19866, 21226, 21137, 19745,
       19801, 21228, 21206, 19743, 19729, 21230, 21281, 19741, 19650,
       21233, 21366, 19738, 19560, 21235, 21461, 19736, 19459, 21237,
       21569, 19734, 19343, 21239, 21694, 19732, 19207, 21241, 21841,
       19730, 19047, 21243, 22017, 19728, 18853, 21245, 22233, 19726,
       18612, 21246, 22504, 19725, 18304, 21248, 22857, 19723, 17894,
       21249, 23339, 19722, 17317, 21250, 24043, 19721, 16440, 21251,
       25170, 19720, 14935, 21252, 27286, 19720, 11726, 21252, 32767,
       19720,     0, 21253])
array([19764, 20494, 21205, 20458, 19764, 20530, 21205, 20422, 19764,
       20566, 21205, 20386, 19765, 20602, 21205, 20349, 19765, 20640,
       21205, 20311, 19765, 20677, 21205, 20273, 19765, 20716, 21205,
       20234, 19765, 20756, 21205, 20193, 19765, 20798, 21205, 20151,
       19765, 20841, 21205, 20107, 19765, 20886, 21205, 20060, 19765,
       20934, 21205, 20011, 19765, 20984, 21205, 19959, 19765, 21038,
       21205, 19903, 19765, 21096, 21205, 19843, 19765, 21159, 21205,
       19777, 19765, 21227, 21205, 19706, 19765, 21303, 21205, 19626,
       19765, 21387, 21205, 19537, 19765, 21481, 21205, 19436, 19765,
       21589, 21205, 19321, 19765, 21713, 21205, 19186, 19765, 21859,
       21205, 19027, 19765, 22034, 21205, 18834, 19765, 22248, 21205,
       18595, 19765, 22517, 21205, 18289, 19765, 22869, 21205, 17881,
       19765, 23349, 21205, 17306, 19765, 24050, 21205, 16431, 19765,
       25175, 21205, 14929, 19765, 27289, 21205, 11723, 19765, 32767,
       21205,     0, 19765])
array([21283, 20529, 19831, 20636, 21276, 20423, 19845, 20741, 21256,
       20319, 19872, 20844, 21221, 20219, 19913, 20942, 21174, 20123,
       19966, 21035, 21114, 20033, 20033, 21121, 21042, 19951, 20111,
       21199, 20958, 19878, 20200, 21267, 20863, 19815, 20300, 21324,
       20759, 19764, 20409, 21368, 20645, 19726, 20526, 21400, 20524,
       19702, 20651, 21416, 20396, 19693, 20782, 21418, 20263, 19700,
       20917, 21402, 20126, 19724, 21057, 21369, 19985, 19767, 21198,
       21316, 19843, 19829, 21341, 21244, 19700, 19912, 21483, 21150,
       19559, 20018, 21624, 21033, 19419, 20147, 21761, 20890, 19284,
       20303, 21894, 20720, 19153, 20489, 22022, 20518, 19028, 20708,
       22143, 20279, 18911, 20968, 22257, 19996, 18802, 21278, 22361,
       19655, 18702, 21655, 22456, 19237, 18613, 22122, 22540, 18708,
       18535, 22728, 22612, 18004, 18468, 23563, 22672, 16990, 18415,
       24831, 22719, 15339, 18374, 27101, 22754, 11966, 18346, 32767,
       22774,     0, 18333])
array([19962, 20747, 21437, 20568, 19982, 20924, 21395, 20395, 20044,
       21089, 21314, 20239, 20144, 21235, 21197, 20106, 20276, 21352,
       21050, 20006, 20436, 21435, 20880, 19942, 20615, 21478, 20695,
       19920, 20804, 21478, 20504, 19942, 20994, 21434, 20317, 20008,
       21175, 21346, 20144, 20118, 21338, 21216, 19994, 20267, 21473,
       21049, 19876, 20450, 21571, 20852, 19799, 20659, 21626, 20632,
       19769, 20887, 21631, 20400, 19790, 21122, 21582, 20165, 19867,
       21353, 21477, 19940, 20001, 21570, 21315, 19735, 20189, 21758,
       21100, 19565, 20431, 21907, 20834, 19441, 20720, 22004, 20523,
       19374, 21050, 22038, 20176, 19377, 21413, 21996, 19800, 19460,
       21798, 21868, 19408, 19636, 22195, 21640, 19009, 19919, 22592,
       21299, 18617, 20324, 22978, 20823, 18241, 20878, 23340, 20180,
       17894, 21625, 23668, 19308, 17587, 22653, 23952, 18077, 17329,
       24163, 24183, 16160, 17128, 26725, 24353, 12462, 16990, 32767,
       24457,     0, 16920])array([21688, 20863, 20177, 21119, 21645, 20613, 20261, 21355, 21522,
       20398, 20421, 21545, 21330, 20239, 20639, 21667, 21091, 20156,
       20894, 21709, 20827, 20158, 21159, 21663, 20569, 20247, 21404,
       21532, 20343, 20417, 21604, 21328, 20176, 20651, 21734, 21069,
       20087, 20927, 21778, 20783, 20091, 21216, 21726, 20498, 20190,
       21489, 21580, 20246, 20380, 21714, 21349, 20055, 20646, 21864,
       21054, 19951, 20965, 21917, 20719, 19952, 21306, 21859, 20380,
       20067, 21634, 21688, 20072, 20294, 21913, 21409, 19831, 20619,
       22108, 21042, 19691, 21021, 22187, 20614, 19679, 21465, 22128,
       20163, 19813, 21912, 21916, 19733, 20104, 22314, 21548, 19371,
       20546, 22624, 21034, 19126, 21127, 22791, 20394, 19048, 21818,
       22767, 19659, 19186, 22586, 22504, 18869, 19588, 23387, 21949,
       18070, 20314, 24174, 21029, 17308, 21458, 24899, 19614, 16630,
       23219, 25518, 17379, 16080, 26167, 25990, 13222, 15693, 32767,
       26286,     0, 15493])array([20451, 21327, 22011, 20987, 20525, 21651, 21868, 20693, 20731,
       21901, 21608, 20498, 21034, 22031, 21276, 20439, 21380, 22015,
       20931, 20529, 21708, 21855, 20637, 20754, 21955, 21575, 20447,
       21077, 22077, 21223, 20401, 21442, 22045, 20861, 20511, 21784,
       21860, 20555, 20764, 22039, 21549, 20364, 21120, 22156, 21162,
       20329, 21520, 22106, 20767, 20465, 21892, 21887, 20436, 20759,
       22166, 21529, 20233, 21168, 22285, 21086, 20208, 21626, 22213,
       20633, 20379, 22053, 21946, 20253, 20734, 22367, 21513, 20023,
       21228, 22498, 20976, 20003, 21786, 22399, 20421, 20223, 22314,
       22058, 19947, 20678, 22710, 21502, 19653, 21320, 22880, 20794,
       19624, 22067, 22753, 20037, 19917, 22804, 22290, 19353, 20549,
       23399, 21494, 18882, 21498, 23710, 20409, 18766, 22697, 23596,
       19122, 19145, 24043, 22915, 17750, 20172, 25408, 21489, 16426,
       22076, 26656, 18977, 15286, 25436, 27657, 14263, 14451, 32767,
       28305,     0, 14009])array([22482, 21544, 20856, 21976, 22368, 21142, 21076, 22321, 22056,
       20879, 21457, 22485, 21631, 20827, 21898, 22420, 21205, 21004,
       22279, 22142, 20896, 21366, 22494, 21721, 20790, 21818, 22481,
       21269, 20923, 22238, 22237, 20909, 21265, 22511, 21819, 20744,
       21731, 22555, 21336, 20827, 22197, 22347, 20919, 21148, 22536,
       21932, 20685, 21631, 22646, 21413, 20711, 22153, 22481, 20925,
       21007, 22571, 22069, 20608, 21511, 22761, 21504, 20563, 22101,
       22651, 20929, 20827, 22619, 22243, 20506, 21358, 22914, 21621,
       20366, 22035, 22879, 20932, 20585, 22688, 22481, 20362, 21147,
       23131, 21783, 20087, 21944, 23207, 20933, 20231, 22792, 22834,
       20144, 20828, 23463, 22032, 19648, 21801, 23732, 20933, 19649,
       22966, 23429, 19770, 20273, 24052, 22481, 18843, 21534, 24737,
       20933, 18483, 23326, 24688, 18954, 19024, 25427, 23568, 16806,
       20828, 27541, 20933, 14806, 24546, 29349, 15615, 13263, 32766,
       30565,     0, 12423])array([21070, 22073, 22762, 21543, 21236, 22553, 22447, 21161, 21670,
       22799, 21934, 21073, 22212, 22718, 21417, 21316, 22656, 22335,
       21090, 21803, 22832, 21791, 21083, 22353, 22667, 21288, 21406,
       22759, 22215, 21021, 21946, 22859, 21638, 21100, 22503, 22606,
       21154, 21508, 22865, 22079, 20952, 22104, 22883, 21470, 21125,
       22668, 22531, 21008, 21627, 22980, 21923, 20880, 22285, 22904,
       21277, 21161, 22856, 22439, 20841, 21772, 23110, 21735, 20802,
       22503, 22921, 21046, 21212, 23082, 22319, 20641, 21956, 23265,
       21497, 20710, 22781, 22935, 20750, 21284, 23372, 22156, 20382,
       22206, 23465, 21172, 20593, 23162, 22946, 20338, 21395, 23782,
       21915, 20012, 22577, 23755, 20681, 20424, 23749, 22955, 19690,
       21581, 24443, 21509, 19397, 23218, 24252, 19806, 20128, 24839,
       22961, 18431, 21962, 25798, 20638, 18057, 24683, 25415, 17640,
       19373, 27812, 22965, 14541, 23247, 30716, 17123, 11993, 32399,
       32767,     0, 10556])array([21592, 20584, 19940, 21181, 21377, 20064, 20342, 21557, 20839,
       19881, 20947, 21523, 20245, 20129, 21454, 21091, 19892, 20690,
       21607, 20472, 19961, 21288, 21321, 19974, 20428, 21621, 20731,
       19851, 21067, 21514, 20125, 20177, 21562, 21006, 19809, 20805,
       21654, 20338, 19956, 21427, 21280, 19843, 20514, 21727, 20606,
       19783, 21220, 21534, 19959, 20213, 21721, 20915, 19673, 20946,
       21748, 20159, 19920, 21628, 21250, 19644, 20615, 21902, 20440,
       19656, 21439, 21592, 19709, 20239, 21978, 20798, 19443, 21150,
       21921, 19882, 19833, 21953, 21228, 19304, 20758, 22214, 20177,
       19415, 21807, 21720, 19267, 20257, 22447, 20611, 19002, 21511,
       22271, 19364, 19638, 22589, 21213, 18612, 21024, 22881, 19641,
       18871, 22600, 22037, 18265, 20269, 23571, 20185, 17883, 22410,
       23218, 17976, 19058, 24422, 21204, 16449, 21854, 25165, 17759,
       16791, 25749, 23433, 13665, 20275, 29761, 17624, 10022, 29722,
       32767,     0,  7881])array([18753, 19773, 20376, 19110, 19023, 20326, 19880, 18757, 19664,
       20418, 19201, 18942, 20269, 19986, 18770, 19552, 20453, 19298,
       18865, 20204, 20091, 18790, 19437, 20481, 19402, 18792, 20130,
       20196, 18820, 19317, 20502, 19514, 18723, 20046, 20302, 18860,
       19193, 20515, 19635, 18658, 19951, 20410, 18911, 19062, 20520,
       19767, 18597, 19842, 20519, 18975, 18922, 20515, 19913, 18539,
       19718, 20632, 19054, 18771, 20499, 20075, 18485, 19574, 20751,
       19151, 18606, 20469, 20259, 18435, 19404, 20876, 19272, 18422,
       20424, 20471, 18390, 19202, 21013, 19424, 18212, 20357, 20723,
       18349, 18954, 21166, 19619, 17962, 20261, 21032, 18313, 18639,
       21347, 19877, 17651, 20123, 21431, 18282, 18218, 21573, 20235,
       17238, 19917, 21985, 18256, 17611, 21884, 20776, 16631, 19585,
       22838, 18235, 16627, 22379, 21704, 15591, 18970, 24411, 18221,
       14660, 23386, 23751, 13201, 17425, 28588, 18212,  8281, 27073,
       32767,     0,  5246])array([19351, 18313, 17748, 19044, 19019, 17733, 18345, 19353, 18281,
       17759, 19072, 18996, 17713, 18375, 19361, 18246, 17765, 19105,
       18977, 17688, 18406, 19374, 18209, 17767, 19143, 18959, 17657,
       18438, 19394, 18168, 17764, 19186, 18943, 17618, 18470, 19420,
       18123, 17757, 19236, 18929, 17572, 18505, 19453, 18072, 17744,
       19296, 18917, 17515, 18543, 19496, 18013, 17724, 19366, 18906,
       17445, 18585, 19551, 17944, 17698, 19452, 18896, 17359, 18634,
       19620, 17861, 17661, 19556, 18888, 17252, 18692, 19709, 17759,
       17613, 19687, 18881, 17115, 18762, 19824, 17631, 17547, 19856,
       18874, 16935, 18852, 19978, 17463, 17457, 20080, 18869, 16692,
       18970, 20190, 17234, 17329, 20394, 18864, 16346, 19138, 20499,
       16901, 17138, 20860, 18860, 15817, 19393, 20985, 16374, 16827,
       21624, 18858, 14914, 19835, 21854, 15412, 16238, 23106, 18856,
       13033, 20792, 23835, 13102, 14726, 27188, 18854,  6752, 24427,
       32767,     0,  2607])array([16633, 17693, 18220, 16894, 17033, 18291, 17519, 16648, 17859,
       18123, 16776, 17189, 18333, 17342, 16693, 18015, 18001, 16680,
       17359, 18345, 17165, 16768, 18156, 17856, 16609, 17540, 18327,
       16991, 16872, 18280, 17690, 16567, 17729, 18277, 16825, 17005,
       18382, 17504, 16554, 17923, 18193, 16670, 17167, 18460, 17302,
       16576, 18118, 18075, 16530, 17356, 18509, 17085, 16633, 18312,
       17921, 16408, 17574, 18526, 16853, 16730, 18501, 17728, 16309,
       17820, 18505, 16610, 16871, 18682, 17494, 16238, 18098, 18442,
       16354, 17063, 18852, 17210, 16201, 18411, 18327, 16085, 17316,
       19010, 16868, 16205, 18768, 18147, 15796, 17647, 19151, 16448,
       16261, 19187, 17881, 15480, 18088, 19275, 15913, 16390, 19703,
       17487, 15111, 18700, 19379, 15185, 16633, 20394, 16875, 14635,
       19629, 19461, 14077, 17088, 21462, 15804, 13899, 21291, 19521,
       11986, 18084, 23636, 13361, 12255, 25571, 19558,  5483, 21790,
       32767,    81,     0])array([18502, 17494, 17039, 18298, 18061, 16932, 17789, 18449, 17227,
       17238, 18457, 17776, 16927, 18078, 18297, 17021, 17503, 18520,
       17475, 17028, 18325, 18060, 16901, 17806, 18475, 17194, 17226,
       18500, 17765, 16886, 18112, 18323, 16969, 17503, 18577, 17444,
       16983, 18384, 18077, 16828, 17829, 18541, 17133, 17190, 18586,
       17757, 16798, 18170, 18385, 16871, 17491, 18688, 17395, 16892,
       18487, 18116, 16695, 17862, 18665, 17029, 17116, 18739, 17750,
       16638, 18268, 18502, 16701, 17462, 18887, 17314, 16724, 18669,
       18194, 16456, 17913, 18893, 16845, 16974, 19018, 17744, 16340,
       18443, 18725, 16385, 17399, 19265, 17166, 16396, 19017, 18353,
       15985, 18008, 19356, 16474, 16677, 19597, 17740, 15700, 18816,
       19222, 15681, 17250, 20142, 16825, 15603, 19867, 18761, 14773,
       18251, 20614, 15449, 15813, 21318, 17738, 13643, 20058, 20978,
       13080, 16653, 23812, 15303, 11727, 24407, 21207,  6553, 20156,
       32767,  2637,     0])array([17223, 18190, 18582, 17381, 17705, 18714, 17788, 17329, 18530,
       18274, 17222, 18106, 18634, 17432, 17619, 18715, 17873, 17275,
       18478, 18361, 17221, 18020, 18690, 17485, 17530, 18717, 17962,
       17217, 18424, 18454, 17218, 17927, 18751, 17542, 17433, 18720,
       18060, 17153, 18364, 18557, 17215, 17824, 18819, 17605, 17323,
       18724, 18170, 17080, 18297, 18674, 17211, 17705, 18898, 17678,
       17196, 18728, 18299, 16994, 18216, 18814, 17206, 17562, 18992,
       17767, 17041, 18733, 18458, 16889, 18116, 18988, 17201, 17383,
       19111, 17881, 16843, 18738, 18664, 16753, 17984, 19216, 17196,
       17143, 19269, 18037, 16575, 18742, 18949, 16565, 17797, 19539,
       17192, 16796, 19497, 18268, 16177, 18747, 19384, 16279, 17503,
       20047, 17188, 16231, 19870, 18658, 15499, 18750, 20154, 15766,
       16956, 21006, 17186, 15105, 20632, 19488, 14017, 18752, 21980,
       14498, 15527, 23648, 17184, 11551, 23239, 22635,  7710, 18753,
       32767,  4934,     0])array([18961, 18025, 17690, 18841, 18438, 17544, 18522, 18790, 17638,
       18109, 18961, 17941, 17742, 18893, 18353, 17544, 18607, 18737,
       17585, 18195, 18961, 17854, 17796, 18948, 18265, 17544, 18696,
       18681, 17529, 18286, 18961, 17762, 17853, 19006, 18170, 17544,
       18793, 18621, 17468, 18386, 18961, 17660, 17917, 19070, 18065,
       17544, 18901, 18553, 17399, 18498, 18961, 17544, 17990, 19144,
       17943, 17544, 19027, 18474, 17319, 18631, 18961, 17406, 18077,
       19233, 17797, 17544, 19180, 18377, 17220, 18795, 18961, 17234,
       18186, 19345, 17611, 17544, 19376, 18252, 17091, 19010, 18961,
       17006, 18332, 19495, 17358, 17544, 19647, 18079, 16911, 19313,
       18961, 16677, 18544, 19717, 16984, 17544, 20059, 17811, 16630,
       19792, 18961, 16142, 18894, 20088, 16343, 17544, 20788, 17328,
       16110, 20700, 18961, 15075, 19613, 20876, 14940, 17544, 22520,
       16127, 14753, 23205, 18961, 11700, 22087, 23866,  8951, 17544,
       32767,  7042,     0])array([17887, 18799, 19084, 17975, 18452, 19234, 18219, 18133, 19209,
       18555, 17927, 19015, 18897, 17886, 18701, 19155, 18024, 18346,
       19261, 18306, 18044, 19185, 18663, 17874, 18944, 19001, 17883,
       18597, 19232, 18074, 18232, 19292, 18400, 17946, 19160, 18781,
       17815, 18866, 19117, 17880, 18480, 19319, 18130, 18102, 19327,
       18508, 17831, 19132, 18919, 17745, 18774, 19256, 17875, 18341,
       19424, 18198, 17944, 19371, 18641, 17690, 19096, 19092, 17657,
       18657, 19431, 17869, 18162, 19560, 18288, 17737, 19427, 18817,
       17504, 19046, 19324, 17540, 18497, 19672, 17864, 17911, 19749,
       18417, 17442, 19506, 19075, 17230, 18970, 19673, 17366, 18249,
       20042, 17859, 17513, 20048, 18629, 16958, 19632, 19512, 16766,
       18833, 20290, 17057, 17792, 20731, 17855, 16738, 20638, 19065,
       15950, 19897, 20479, 15716, 18505, 21790, 16285, 16584, 22624,
       17852, 14365, 22549, 20596, 12153, 20976, 24916, 10272, 16505,
       32767,  9012,     0])array([19563, 18669, 18429, 19500, 18955, 18283, 19321, 19234, 18257,
       19060, 19451, 18359, 18768, 19563, 18569, 18500, 19549, 18849,
